"","V1","V2","V3","V4","V5","V6","band","shape"
"1923",-1.64765326315363,0.97444786109672,2.13368209266598,4.20968029071099,-0.0598035817965865,1.23372929791317,"IconForHire","Circle"
"1924",-2.21967440543565,3.49343902667461,-8.46305653036931,1.53128346660784,-0.154761816374958,-1.18282203832608,"Halestorm","square"
"1925",-2.86387771577739,-2.25432066444231,-0.108865041063614,3.20485235700459,-0.921024245209992,3.19816961945592,"Halestorm","Circle"
"1926",2.1615300730358,-2.39823134340209,-8.50604854318972,1.49963774666995,-0.514948406256735,-7.9774300365568,"Halestorm","Circle"
"1927",1.19868721209836,6.09740210701294,32.1011036560616,5.10289512584403,-0.797948427498341,-9.35206285620299,"Halestorm","Circle"
"1928",0.670760019389125,-3.03049846790591,-16.9836423326465,7.10234290393964,0.50505451625213,0.654470950018082,"SaintAgnes","square"
"1929",-1.41750075048721,1.71237026848428,3.45301432439839,3.78812896710273,0.684862034860998,4.68107764537837,"BeyondTheBlack","square"
"1930",-2.61777308003977,0.755261592441166,0.772106607911912,1.65437164129508,-0.90915883379057,-2.10451812565987,"BeyondTheBlack","rectangle"
"1931",1.96920021790149,-1.28020339123773,0.642431754560383,2.83880003348525,-0.142593243159354,-6.8350285583471,"Halestorm","square"
"1932",-3.53366179466665,-5.51539878303134,-9.06721534567533,1.83332026744879,0.972523311618716,8.91990231357341,"IconForHire","square"
"1933",2.56506953332888,3.70036967215896,4.11070107246857,0.783784219211031,0.136974122840911,-0.0902941837601491,"IconForHire","Circle"
"1934",-0.811518718311573,6.51048143423553,11.4687548069635,1.54127139880167,-0.998247392941266,6.64828130413239,"BeyondTheBlack","square"
"1935",-5.47188666189601,10.8285832785112,36.7609809112935,2.42445336252798,0.589942799415439,-2.40587387951962,"BeyondTheBlack","rectangle"
"1936",-3.04793306998409,1.02977738047903,4.28952538103051,2.94949412237587,0.640377681702375,2.22814414536399,"SaintAgnes","square"
"1937",-3.32344201238715,3.35703995233075,12.3638982937788,1.93151372633465,-0.24826181307435,0.873250470793031,"SaintAgnes","square"
"1938",-4.81291970677066,1.13034840072728,14.4708006356431,5.7196485586714,-0.463584481738508,1.43940629526673,"SaintAgnes","rectangle"
"1939",0.707769937687649,-12.1309471012685,-30.7361664533678,3.28023368981841,0.533484785817564,-7.16957837052984,"BeyondTheBlack","square"
"1940",1.21887368155046,2.50739376419767,8.01318760010941,2.04447630024549,0.679223586805165,1.27855480148756,"SaintAgnes","rectangle"
"1941",1.27793223675939,-6.16688305494637,-9.35912942292885,1.21002493854234,0.546164695639163,-1.24269852361454,"Halestorm","square"
"1942",0.703395405388848,-3.24261840919392,1.5874422769891,2.21954209104771,0.11814570100978,-0.381496912904712,"SaintAgnes","rectangle"
"1943",3.41375514521967,-3.87495160488981,-15.6024869758587,4.38140929138496,0.175313709303737,1.40800693164688,"Halestorm","square"
"1944",2.85398818374999,0.0729495905186153,-11.4981586834559,2.2138569234808,-0.42410559207201,-6.7361635352335,"IconForHire","Circle"
"1945",6.10489111410441,1.16362505767364,16.6053250436262,5.16426506860415,-0.945801324676722,1.80105881780157,"SaintAgnes","square"
"1946",3.96582171414482,0.51896885243422,18.4832778597262,3.25232823084293,-0.612803378608078,-3.88405361708335,"Halestorm","Circle"
"1947",-3.40169309023485,-1.06579267794588,-16.5907060648377,3.8689675527333,0.816856250632554,1.42368395360973,"IconForHire","square"
"1948",1.92818403160773,6.52058003406116,3.27882591281057,2.23937434652559,-0.631936881225556,-0.477736305434185,"SaintAgnes","Circle"
"1949",2.44590517872098,-5.61064871986277,-4.54291915359176,1.67393933032659,-0.806758040096611,6.78875503330733,"SaintAgnes","square"
"1950",-0.200718683959349,0.354097897409697,6.26367093645666,1.1966694783146,-0.755646510515362,0.635723563659486,"IconForHire","Circle"
"1951",4.98514178712326,1.64007936078651,3.38172091838347,2.9350159745122,-0.962245306931436,4.50328843351069,"IconForHire","Circle"
"1952",4.60276381942033,-5.97842435135679,-37.8214041034713,4.39394641333195,-0.794270959217101,-0.914135124804114,"SaintAgnes","Circle"
"1953",-1.50067843908638,1.58881532778625,11.6628099330793,4.09550632613336,-0.601717378012836,-1.57773485812136,"SaintAgnes","Circle"
"1954",-0.510516742125475,-1.93688952440124,-8.3777505222701,6.38364303345667,0.349563911557198,-3.54281399823352,"BeyondTheBlack","square"
"1955",-0.0764731558739556,-4.83795716378244,-10.6829704960085,2.42597851180802,-0.746114682406187,0.423362454555397,"Halestorm","Circle"
"1956",1.51372658530038,5.35102124052535,2.44071711059267,2.54476965562093,-0.141142933629453,0.612209210915949,"BeyondTheBlack","Circle"
"1957",2.85255462977798,2.49740167694823,-9.71287690759011,2.13720073997552,-0.92808046285063,-1.96535223466004,"SaintAgnes","rectangle"
"1958",1.40459958073562,2.12875634199889,11.2197366855338,4.46919639152311,0.365997642278671,-2.79163514058506,"Halestorm","Circle"
"1959",-9.6468154520062,-4.44715556053463,-20.2666558565019,3.29411716230933,-0.524063513148576,-3.63569129440709,"BeyondTheBlack","Circle"
"1960",-5.11461654946889,-2.7415104749808,-2.08172695563316,4.01537812724194,-0.928282667417079,0.880945481876796,"SaintAgnes","Circle"
"1961",3.10111824206105,4.38017575089179,11.0843777900995,3.08607860935258,0.827639905270189,1.74569066000766,"BeyondTheBlack","Circle"
"1962",-1.63998144409958,-1.29705121222825,10.565564640292,2.00156893560898,-0.93967468617484,6.79258229283708,"IconForHire","Circle"
"1963",0.396845755622308,-2.46509166343282,-5.66909702616074,2.20931161754729,0.1956284083426,-1.70437275828302,"BeyondTheBlack","Circle"
"1964",1.14169902415368,1.57927968892065,6.67733840222534,2.58637882415394,0.992486138828099,2.11899967966152,"Halestorm","square"
"1965",4.55772673607771,0.816375342497803,12.8555049410238,1.77981786854791,0.633353453595191,-0.308286514838216,"Halestorm","Circle"
"1966",0.747516487637269,-0.627264167266418,-3.29133766540147,1.75461695247209,-0.0654501467943192,-1.53900491667991,"SaintAgnes","rectangle"
"1967",-2.85297554847087,4.54749140937789,13.7954105657144,1.33164806545967,0.208012633491307,-1.45429403471412,"BeyondTheBlack","Circle"
"1968",-0.206635975864591,4.33178867797952,23.5061818214509,5.40386408389759,-0.719011414330453,-0.879168306069733,"IconForHire","square"
"1969",-2.26254878510495,2.26999153542772,14.938131590462,3.16890202397363,-0.704084758181125,-3.06659209695898,"BeyondTheBlack","Circle"
"1970",1.07361393968412,-1.39274345218853,-3.76377392697245,3.48579918713694,-0.81745732948184,5.37334385155012,"Halestorm","Circle"
"1971",-0.959164715197736,-4.93548259085901,-9.88105677374408,2.76480140070617,-0.559412081260234,0.652872800946218,"Halestorm","rectangle"
"1972",-0.927480127924586,2.94718179889976,0.731376255109396,3.76830653342988,-0.970204704906791,-3.80106612271491,"Halestorm","rectangle"
"1973",2.31315468872706,2.245432703597,2.94437450718958,3.91058818661765,0.0849920911714435,4.45290204103715,"IconForHire","rectangle"
"1974",-0.350121923468598,1.20406047015893,13.5768620703791,7.31878480785511,0.765139068476856,0.9085577404513,"BeyondTheBlack","rectangle"
"1975",2.3444116578114,0.927227132741932,9.58401862685768,8.04734866824165,0.221622384153306,-0.74672770665828,"Halestorm","Circle"
"1976",5.65171576328512,5.59035849467219,18.9696700052592,3.23236723548952,0.623872051015496,0.336499250100068,"SaintAgnes","Circle"
"1977",-1.46182070918944,-3.79482609543593,-16.1291304361243,3.73843322891746,-0.471509768161923,1.75190817178618,"Halestorm","Circle"
"1978",-3.54541855469923,5.37493828369523,27.872310755476,3.95303685484019,0.378996557090431,9.15937557048754,"Halestorm","rectangle"
"1979",-5.30289120626674,4.74140673841245,14.278188570495,1.78566955111895,-0.626011786982417,2.02677758458303,"SaintAgnes","square"
"1980",-2.11421112901945,0.0866777408766853,-5.74559355073952,5.53963948699884,-0.74489297484979,-4.11774715431249,"IconForHire","Circle"
"1981",-3.1170295795886,4.76599572999272,10.5946475566822,3.02455915028159,-0.469266069121659,1.33314012264347,"BeyondTheBlack","Circle"
"1982",-1.35876699601216,3.29608377237328,16.1628567432315,4.84712841888606,-0.828559511806816,3.47465209323236,"Halestorm","square"
"1983",-5.25083466882664,0.915371991100279,4.14226170467219,4.28720290856113,-0.136531295254827,-0.872948735928293,"Halestorm","Circle"
"1984",-0.0642232496444541,-2.43008907442853,-4.26537821695346,4.01025610057552,-0.691138436552137,-3.59425385046872,"IconForHire","square"
"1985",2.83499449105692,-0.898897731947407,8.53005265059099,0.863770069409194,-0.0329012484289706,1.9649694680955,"BeyondTheBlack","square"
"1986",4.77889688499288,5.51959773379265,21.011866070271,3.99893473227382,-0.612361564766616,-2.00083146174503,"IconForHire","square"
"1987",3.5763690540965,2.38204273792643,3.41589985819027,2.65121992569785,0.111561998259276,-0.550261344826236,"SaintAgnes","Circle"
"1988",1.72368335459506,-3.28062155811681,-3.2009148710303,1.5469537712122,-0.971003095153719,2.52713776884522,"Halestorm","rectangle"
"1989",-0.579506260062162,-1.14259112489,-1.52086918302631,3.94108442088308,0.457076094578952,-1.66527720822197,"IconForHire","Circle"
"1990",-3.4565181669294,6.48313220126529,37.0439775573208,5.730010398127,-0.256994439754635,6.01602083476917,"SaintAgnes","Circle"
"1991",-1.72275453557775,4.4443667606054,19.5556718949273,2.98917761534133,0.77875950653106,2.25679565984111,"Halestorm","Circle"
"1992",-4.130428181068,-3.93594619013496,-9.6294793686966,2.5272731699382,-0.936692042276263,0.0824400496794109,"BeyondTheBlack","square"
"1993",-2.04036283177271,1.96505309012655,17.992594370119,3.5590759820831,-0.683245141990483,-5.23605204341274,"IconForHire","square"
"1994",-1.50585697093445,4.74646591044393,15.8095345044302,1.84487954569498,-0.626756554469466,3.37685407236822,"SaintAgnes","Circle"
"1995",0.511404814606103,-3.71262940483877,-0.866060442973616,2.5356413466453,0.40968715492636,3.43681461067114,"SaintAgnes","Circle"
"1996",2.50980983527689,-0.207725009204609,-4.38435311566175,3.71524233832294,0.716983027290553,-0.945453626616255,"BeyondTheBlack","rectangle"
"1997",-3.13609437314949,1.8973016996432,-1.3417263156934,2.7918535507617,-0.681016273796558,-1.07439800084357,"SaintAgnes","Circle"
"1998",-0.388661226057363,-1.93976009129003,-10.4757029770593,2.61170240329171,0.873201604932547,-5.24389692050351,"BeyondTheBlack","square"
"1999",1.04162505073767,5.1237989038072,3.76144624414952,1.80721799041963,0.865503582637757,1.44056096517596,"Halestorm","Circle"
"2000",4.1091825796345,-2.26169725864936,-0.799889002058769,1.55323049345246,-0.0832720105536282,-3.73940854258889,"IconForHire","square"
